Filename,Gate count,Depth,2qb gate count,2qb depth,Time elapsed
xor5_254.qasm,11.0,9.0,9.0,9.0,0.0133117300000003
ex1_226.qasm,11.0,9.0,9.0,9.0,0.01012660700000012
graycode6_47.qasm,5.0,5.0,5.0,5.0,0.010621435000000012
4gt11_84.qasm,17.0,14.0,10.0,10.0,0.013894049999999769
ex-1_166.qasm,21.0,16.0,12.0,12.0,0.015533596000000038
4mod5-v0_20.qasm,20.0,16.0,11.0,10.0,0.013087003999999958
4mod5-v1_22.qasm,25.0,19.0,16.0,15.0,0.014273645000000279
ham3_102.qasm,21.0,17.0,14.0,14.0,0.01370371100000023
mod5d1_63.qasm,29.0,24.0,21.0,19.0,0.0126810690000001
4gt11_83.qasm,26.0,22.0,18.0,18.0,0.013416661000000385
4mod5-v1_24.qasm,40.0,31.0,26.0,24.0,0.04587315699999994
rd32-v1_68.qasm,28.0,18.0,18.0,14.0,0.01563006300000014
mod5mils_65.qasm,32.0,26.0,18.0,18.0,0.013940446000000328
4mod5-v0_19.qasm,33.0,24.0,19.0,16.0,0.015111722999999966
rd32-v0_66.qasm,28.0,18.0,18.0,14.0,0.015431568999999978
alu-v0_27.qasm,45.0,34.0,30.0,27.0,0.014544380000000245
alu-v1_29.qasm,45.0,34.0,30.0,27.0,0.016632446000000023
alu-v2_33.qasm,42.0,30.0,27.0,24.0,0.015318878999999619
3_17_13.qasm,38.0,33.0,24.0,24.0,0.015396518000000192
alu-v1_28.qasm,45.0,33.0,31.0,27.0,0.015278406999999827
alu-v3_35.qasm,50.0,36.0,32.0,29.0,0.01627026900000006
alu-v4_37.qasm,50.0,36.0,32.0,29.0,0.017813555000000036
4gt11_82.qasm,26.0,20.0,18.0,17.0,0.013775480000000062
decod24-v2_43.qasm,47.0,38.0,29.0,28.0,0.021030188000000116
miller_11.qasm,53.0,42.0,30.0,30.0,0.0208232559999999
decod24-v0_38.qasm,48.0,35.0,28.0,27.0,0.024457724999999986
alu-v3_34.qasm,63.0,50.0,42.0,40.0,0.018129532000000115
mod5d2_64.qasm,64.0,54.0,44.0,43.0,0.01738850100000011
4gt13_92.qasm,70.0,53.0,44.0,38.0,0.05211535499999975
4gt13-v1_93.qasm,67.0,53.0,40.0,37.0,0.052712153999999956
4mod5-bdd_287.qasm,92.0,70.0,61.0,54.0,0.02189737299999983
4mod5-v0_18.qasm,71.0,59.0,49.0,48.0,0.02311828100000035
one-two-three-v2_100.qasm,76.0,56.0,50.0,45.0,0.022550357999999715
one-two-three-v3_101.qasm,68.0,53.0,42.0,39.0,0.020102345999999827
4mod5-v1_23.qasm,84.0,64.0,55.0,50.0,0.022602410999999822
decod24-bdd_294.qasm,80.0,65.0,51.0,49.0,0.022078892999999766
rd32_270.qasm,94.0,75.0,61.0,59.0,0.024670056000000162
4gt5_75.qasm,113.0,92.0,78.0,73.0,0.026062989000000147
alu-v0_26.qasm,115.0,87.0,79.0,71.0,0.023334574999999802
decod24-v1_41.qasm,100.0,80.0,63.0,60.0,0.06229515000000019
alu-bdd_288.qasm,110.0,77.0,76.0,57.0,0.05647522899999968
4gt5_76.qasm,112.0,87.0,81.0,73.0,0.02916341099999986
4gt13_91.qasm,119.0,97.0,81.0,78.0,0.03111328999999996
alu-v4_36.qasm,119.0,94.0,77.0,71.0,0.06023479299999979
4gt13_90.qasm,127.0,103.0,89.0,84.0,0.03223223899999983
4gt5_77.qasm,124.0,96.0,77.0,70.0,0.03203305499999942
one-two-three-v1_99.qasm,166.0,125.0,111.0,96.0,0.06736614599999946
rd53_138.qasm,149.0,104.0,100.0,81.0,0.03516469699999991
pf1_10_before.qasm,200.0,173.0,140.0,137.0,0.039379742000000384
decod24-v3_45.qasm,175.0,143.0,116.0,107.0,0.06669704200000037
one-two-three-v0_98.qasm,167.0,128.0,110.0,98.0,0.06739460699999977
4gt10-v1_81.qasm,186.0,137.0,125.0,109.0,0.06595363300000034
aj-e11_165.qasm,179.0,138.0,118.0,103.0,0.03415099799999943
alu-v2_32.qasm,211.0,155.0,138.0,125.0,0.03687296399999962
4mod7-v1_96.qasm,210.0,159.0,142.0,128.0,0.038303979000000155
4mod7-v0_94.qasm,186.0,143.0,122.0,111.0,0.07535530000000001
mini_alu_305.qasm,217.0,115.0,147.0,88.0,0.039120641000000234
mod10_176.qasm,207.0,156.0,139.0,124.0,0.07202033399999941
4gt4-v0_80.qasm,243.0,183.0,171.0,152.0,0.04025177699999993
cnt3-5_179.qasm,,,,,
4gt12-v0_88.qasm,267.0,202.0,185.0,166.0,0.04785510899999945
ising_model_10.qasm,210.0,41.0,90.0,20.0,0.05505464499999935
qft_10.qasm,0.0,0.0,0.0,0.0,0.0031951320000001004
sys6-v0_111.qasm,265.0,161.0,184.0,134.0,0.0511703059999995
4_49_16.qasm,256.0,194.0,172.0,153.0,0.07628153200000032
4gt12-v1_89.qasm,349.0,274.0,249.0,224.0,0.04896588399999935
rd73_140.qasm,321.0,232.0,237.0,190.0,0.056034151999999615
0410184_169.qasm,307.0,186.0,228.0,154.0,0.13230765199999972
4gt4-v0_79.qasm,312.0,242.0,214.0,196.0,0.053962083999999244
hwb4_49.qasm,286.0,233.0,192.0,181.0,0.0543629499999998
mod10_171.qasm,329.0,260.0,233.0,212.0,0.05562018000000002
4gt4-v0_78.qasm,328.0,253.0,233.0,208.0,0.05217248299999966
4gt12-v0_87.qasm,283.0,201.0,189.0,151.0,0.05792085800000013
4gt4-v0_72.qasm,279.0,193.0,180.0,144.0,0.04846884799999973
4gt12-v0_86.qasm,292.0,209.0,198.0,160.0,0.05826215599999962
4gt4-v1_74.qasm,300.0,230.0,201.0,178.0,0.052207787000000394
ising_model_13.qasm,281.0,41.0,120.0,20.0,0.07657784999999961
pf1_20_before.qasm,408.0,353.0,288.0,285.0,0.08509278399999953
pf1_20_after.qasm,406.0,349.0,286.0,283.0,0.07483716799999929
pf2_10_before.qasm,419.0,359.0,282.0,275.0,0.0686492370000007
sym6_316.qasm,414.0,251.0,309.0,198.0,0.06221455699999989
rd53_311.qasm,425.0,269.0,320.0,214.0,0.06220844299999939
mini-alu_167.qasm,357.0,270.0,238.0,211.0,0.052484379000000025
one-two-three-v0_97.qasm,346.0,279.0,229.0,214.0,0.08461770500000032
rd53_135.qasm,338.0,241.0,227.0,186.0,0.055972234999998705
sym9_146.qasm,464.0,320.0,343.0,264.0,0.07528667000000056
decod24-enable_126.qasm,421.0,341.0,284.0,257.0,0.09296404500000044
ham7_104.qasm,432.0,327.0,299.0,265.0,0.11719019300000078
ising_model_16.qasm,348.0,41.0,150.0,20.0,0.0973033430000001
mod8-10_178.qasm,438.0,319.0,299.0,260.0,0.06768545499999945
rd84_142.qasm,481.0,297.0,351.0,248.0,0.07898932300000006
ex3_229.qasm,517.0,393.0,346.0,312.0,0.1079662809999995
4gt4-v0_73.qasm,481.0,379.0,329.0,298.0,0.12920114699999985
pf1_30_after.qasm,546.0,320.0,369.0,253.0,0.12987395600000085
pf1_30_before.qasm,549.0,390.0,371.0,310.0,0.14684051300000078
mod8-10_177.qasm,571.0,430.0,390.0,352.0,0.09508156199999895
alu-v2_31.qasm,519.0,404.0,351.0,318.0,0.09334727199999904
rd53_131.qasm,591.0,465.0,407.0,372.0,0.1327311249999994
C17_204.qasm,602.0,459.0,408.0,360.0,0.08417412700000071
cnt3-5_180.qasm,589.0,370.0,393.0,284.0,0.09299674899999921
alu-v2_30.qasm,637.0,474.0,442.0,371.0,0.14004607100000044
mod5adder_127.qasm,704.0,539.0,476.0,422.0,0.13398497200000037
qft_16.qasm,0.0,0.0,0.0,0.0,0.006658879999999812
pf1_40_before.qasm,510.0,324.0,275.0,225.0,0.19919159999999891
pf2_20_before.qasm,859.0,727.0,581.0,563.0,0.16510891099999903
pf1_40_after.qasm,505.0,259.0,273.0,183.0,0.17665663399999865
rd53_133.qasm,693.0,525.0,483.0,411.0,0.16037502599999875
pf2_10_after.qasm,1000.0,626.0,680.0,469.0,0.15257974000000019
majority_239.qasm,837.0,687.0,593.0,547.0,0.16591743700000094
ex2_227.qasm,849.0,651.0,604.0,523.0,0.15128211000000036
cm82a_208.qasm,838.0,647.0,587.0,519.0,0.12237993399999958
pf1_50_before.qasm,1057.0,578.0,761.0,456.0,0.523257684999999
pf1_50_after.qasm,1022.0,429.0,727.0,339.0,0.495141456999999
sf_274.qasm,994.0,743.0,672.0,600.0,0.1849116560000006
sf_276.qasm,934.0,679.0,612.0,525.0,0.17672361300000006
pf2_30_before.qasm,1180.0,999.0,764.0,754.0,0.28877700299999987
con1_216.qasm,1377.0,1032.0,993.0,835.0,0.24591039899999956
wim_266.qasm,1303.0,933.0,904.0,734.0,0.22186429799999985
rd53_130.qasm,1297.0,976.0,884.0,760.0,0.2281528349999995
pf2_40_before.qasm,1109.0,762.0,557.0,473.0,0.3944865220000011
pf2_20_after.qasm,2006.0,1384.0,1350.0,1070.0,0.39861267400000244
f2_232.qasm,1560.0,1211.0,1112.0,974.0,0.2663071739999978
cm152a_212.qasm,1711.0,1349.0,1212.0,1094.0,0.2841607090000018
rd53_251.qasm,1779.0,1339.0,1252.0,1085.0,0.3444383559999977
hwb5_53.qasm,1777.0,1400.0,1239.0,1135.0,0.29062778400000155
pf2_50_before.qasm,2116.0,1450.0,1423.0,1078.0,0.8771860670000002
pf4_10_before.qasm,1928.0,1703.0,1372.0,1341.0,0.38110608099999865
cm42a_207.qasm,2440.0,1785.0,1689.0,1408.0,0.3787436239999984
pm1_249.qasm,2440.0,1785.0,1689.0,1408.0,0.39540275899999955
pf2_30_after.qasm,2734.0,1661.0,1746.0,1225.0,0.6301863680000004
dc1_220.qasm,2389.0,1706.0,1637.0,1294.0,0.4079197129999983
squar5_261.qasm,3423.0,2614.0,2600.0,2177.0,0.44694679199999854
pf2_40_after.qasm,2468.0,1506.0,1161.0,908.0,0.8444081190000006
pf4_20_before.qasm,4004.0,3471.0,2869.0,2755.0,0.8583475870000008
pf4_10_after.qasm,4305.0,2815.0,2781.0,2057.0,0.8680827620000002
pf2_50_after.qasm,4861.0,2777.0,3202.0,2026.0,1.895337350000002
sqrt8_260.qasm,4807.0,3678.0,3609.0,3046.0,0.8328617550000033
z4_268.qasm,4392.0,3188.0,3169.0,2598.0,0.8931527889999984
radd_250.qasm,4889.0,3624.0,3579.0,2945.0,0.930951641
adr4_197.qasm,5146.0,3798.0,3794.0,3096.0,1.0658199709999963
sym6_145.qasm,5057.0,3909.0,3489.0,3138.0,0.9256736889999999
pf4_30_before.qasm,5433.0,4694.0,3722.0,3618.0,1.652165687
misex1_241.qasm,6975.0,5388.0,5047.0,4369.0,1.3537517749999992
rd73_252.qasm,7929.0,5903.0,5841.0,4825.0,1.7548968489999979
pf4_20_after.qasm,9054.0,6057.0,5873.0,4483.0,2.5434857560000026
cycle10_2_110.qasm,9682.0,7671.0,7236.0,6340.0,2.1319251460000004
hwb6_56.qasm,8698.0,6588.0,6023.0,5194.0,2.2496026939999965
square_root_7.qasm,12000.0,8262.0,9873.0,7270.0,3.137375353000003
pf4_30_after.qasm,14154.0,9270.0,9334.0,6924.0,4.558174434999998
ham15_107.qasm,13370.0,10113.0,9870.0,8266.0,3.3517479770000023
dc2_222.qasm,14426.0,11118.0,10669.0,9081.0,3.471040641000002
